site_id,site_name,entity_id,entity_name,dating_id,entity_id,date_type,depth_dating,dating_thickness,lab_num,material_dated,min_weight,max_weight,uncorr_age,uncorr_age_uncert_pos,uncorr_age_uncert_neg,14C_correction,calib_used,date_used,238U_content,238U_uncertainty,232Th_content,232Th_uncertainty,230Th_content,230Th_uncertainty,230Th_232Th_ratio,230Th_232Th_ratio_uncertainty,230Th_238U_activity,230Th_238U_activity_uncertainty,234U_238U_activity,234U_238U_activity_uncertainty,ini_230Th_232Th_ratio,ini_230Th_232Th_ratio_uncertainty,decay_constant,corr_age,corr_age_uncert_pos,corr_age_uncert_neg,date_used_lin_interp,date_used_lin_reg,date_used_Bchron,date_used_Bacon,date_used_OxCal,date_used_copRa,date_used_StalAge
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
1,"Bittoo cave",1,BT-1,7746,1,"MC-ICP-MS U/Th",12,NULL,BT1-II-3,calcite,NULL,NULL,8371,168,168,NULL,NULL,yes,107.3,0.2,11070,222,NULL,NULL,2.784498576,0.41665839,0.094,0.0018,1.268566888,0.002257694,0.814430125,0.407215062,"Cheng et al. 2013",5929,1694,1694,yes,NULL,yes,yes,NULL,yes,yes
